/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified


  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:35: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:36: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:53: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:54: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/625 [00:06<1:04:07,  6.17s/it]
  0%|          | 2/625 [00:06<28:11,  2.71s/it]  
  0%|          | 3/625 [00:06<16:08,  1.56s/it]
  1%|          | 4/625 [00:06<10:28,  1.01s/it]
  1%|          | 5/625 [00:06<07:21,  1.41it/s]
  1%|          | 6/625 [00:07<05:25,  1.90it/s]
  1%|          | 7/625 [00:07<04:35,  2.24it/s]
  1%|▏         | 8/625 [00:07<03:40,  2.80it/s]
  1%|▏         | 9/625 [00:07<03:20,  3.07it/s]
  2%|▏         | 10/625 [00:08<03:05,  3.32it/s]
  2%|▏         | 11/625 [00:08<02:42,  3.78it/s]
  2%|▏         | 12/625 [00:08<02:46,  3.68it/s]
  2%|▏         | 13/625 [00:08<02:34,  3.97it/s]
  2%|▏         | 14/625 [00:09<02:32,  4.01it/s]
  2%|▏         | 15/625 [00:09<02:18,  4.40it/s]
  3%|▎         | 16/625 [00:09<02:09,  4.72it/s]
  3%|▎         | 17/625 [00:09<02:02,  4.94it/s]
  3%|▎         | 18/625 [00:09<01:55,  5.28it/s]
  3%|▎         | 19/625 [00:09<02:09,  4.70it/s]
  3%|▎         | 20/625 [00:10<02:14,  4.50it/s]
  3%|▎         | 21/625 [00:10<02:06,  4.76it/s]
  4%|▎         | 22/625 [00:10<02:20,  4.30it/s]
  4%|▎         | 23/625 [00:10<02:16,  4.40it/s]
  4%|▍         | 24/625 [00:11<02:13,  4.50it/s]
  4%|▍         | 25/625 [00:11<02:25,  4.13it/s]
  4%|▍         | 26/625 [00:11<02:13,  4.48it/s]
  4%|▍         | 27/625 [00:11<02:05,  4.77it/s]
  4%|▍         | 28/625 [00:11<01:59,  5.00it/s]
  5%|▍         | 29/625 [00:12<01:52,  5.30it/s]
  5%|▍         | 30/625 [00:12<02:08,  4.62it/s]
  5%|▍         | 31/625 [00:12<01:59,  4.96it/s]
  5%|▌         | 32/625 [00:12<02:09,  4.58it/s]
  5%|▌         | 33/625 [00:13<02:15,  4.37it/s]
  5%|▌         | 34/625 [00:13<02:05,  4.72it/s]
  6%|▌         | 35/625 [00:13<02:18,  4.26it/s]
  6%|▌         | 36/625 [00:13<02:15,  4.34it/s]
  6%|▌         | 37/625 [00:13<02:15,  4.34it/s]
  6%|▌         | 38/625 [00:14<02:05,  4.67it/s]
  6%|▌         | 39/625 [00:14<01:59,  4.92it/s]
  6%|▋         | 40/625 [00:14<01:54,  5.11it/s]
  7%|▋         | 41/625 [00:14<01:47,  5.42it/s]
  7%|▋         | 42/625 [00:14<02:02,  4.75it/s]
  7%|▋         | 43/625 [00:15<02:07,  4.58it/s]
  7%|▋         | 44/625 [00:15<02:01,  4.77it/s]
  7%|▋         | 45/625 [00:15<02:14,  4.30it/s]
  7%|▋         | 46/625 [00:15<02:08,  4.49it/s]
  8%|▊         | 47/625 [00:16<02:09,  4.48it/s]
  8%|▊         | 48/625 [00:16<02:18,  4.16it/s]
  8%|▊         | 49/625 [00:16<02:08,  4.49it/s]
  8%|▊         | 50/625 [00:16<02:00,  4.78it/s]
  8%|▊         | 51/625 [00:16<01:54,  5.01it/s]
  8%|▊         | 52/625 [00:17<01:50,  5.16it/s]
  8%|▊         | 53/625 [00:17<01:47,  5.31it/s]
  9%|▊         | 54/625 [00:17<01:45,  5.42it/s]
  9%|▉         | 55/625 [00:17<01:43,  5.50it/s]
  9%|▉         | 56/625 [00:17<01:42,  5.56it/s]
  9%|▉         | 57/625 [00:17<01:41,  5.60it/s]
  9%|▉         | 58/625 [00:18<01:40,  5.62it/s]
  9%|▉         | 59/625 [00:18<01:40,  5.65it/s]
 10%|▉         | 60/625 [00:18<01:39,  5.67it/s]
 10%|▉         | 61/625 [00:18<01:39,  5.67it/s]
 10%|▉         | 62/625 [00:18<01:39,  5.68it/s]
 10%|█         | 63/625 [00:19<01:38,  5.68it/s]
 10%|█         | 64/625 [00:19<01:38,  5.68it/s]
 10%|█         | 65/625 [00:19<01:38,  5.69it/s]
 11%|█         | 66/625 [00:19<01:38,  5.70it/s]
 11%|█         | 67/625 [00:19<01:37,  5.70it/s]
 11%|█         | 68/625 [00:19<01:37,  5.69it/s]
 11%|█         | 69/625 [00:20<01:37,  5.69it/s]
 11%|█         | 70/625 [00:20<01:37,  5.69it/s]
 11%|█▏        | 71/625 [00:20<01:37,  5.70it/s]
 12%|█▏        | 72/625 [00:20<01:36,  5.70it/s]
 12%|█▏        | 73/625 [00:20<01:36,  5.70it/s]
 12%|█▏        | 74/625 [00:20<01:36,  5.69it/s]
 12%|█▏        | 75/625 [00:21<01:36,  5.70it/s]
 12%|█▏        | 76/625 [00:21<01:36,  5.70it/s]
 12%|█▏        | 77/625 [00:21<01:36,  5.70it/s]
 12%|█▏        | 78/625 [00:21<01:36,  5.69it/s]
 13%|█▎        | 79/625 [00:21<01:35,  5.70it/s]
 13%|█▎        | 80/625 [00:21<01:35,  5.71it/s]
 13%|█▎        | 81/625 [00:22<01:35,  5.70it/s]
 13%|█▎        | 82/625 [00:22<01:35,  5.71it/s]
 13%|█▎        | 83/625 [00:22<01:34,  5.71it/s]
 13%|█▎        | 84/625 [00:22<01:34,  5.70it/s]
 14%|█▎        | 85/625 [00:22<01:34,  5.69it/s]
 14%|█▍        | 86/625 [00:23<01:34,  5.69it/s]
 14%|█▍        | 87/625 [00:23<01:34,  5.69it/s]
 14%|█▍        | 88/625 [00:23<01:37,  5.51it/s]
 14%|█▍        | 89/625 [00:23<01:33,  5.76it/s]
 14%|█▍        | 90/625 [00:23<01:51,  4.82it/s]
 15%|█▍        | 91/625 [00:24<01:49,  4.85it/s]
 15%|█▍        | 92/625 [00:24<01:52,  4.74it/s]
 15%|█▍        | 93/625 [00:24<02:03,  4.31it/s]
 15%|█▌        | 94/625 [00:24<01:52,  4.71it/s]
 15%|█▌        | 95/625 [00:24<01:59,  4.42it/s]
 15%|█▌        | 96/625 [00:25<02:02,  4.33it/s]
 16%|█▌        | 97/625 [00:25<01:59,  4.43it/s]
 16%|█▌        | 98/625 [00:25<01:51,  4.74it/s]
 16%|█▌        | 99/625 [00:25<01:45,  4.98it/s]
 16%|█▌        | 100/625 [00:25<01:42,  5.14it/s]
 16%|█▌        | 101/625 [00:26<01:35,  5.50it/s]
 16%|█▋        | 102/625 [00:26<01:49,  4.76it/s]
 16%|█▋        | 103/625 [00:26<01:53,  4.62it/s]
 17%|█▋        | 104/625 [00:26<01:49,  4.77it/s]
 17%|█▋        | 105/625 [00:27<02:01,  4.29it/s]
 17%|█▋        | 106/625 [00:27<01:54,  4.55it/s]
 17%|█▋        | 107/625 [00:27<01:56,  4.45it/s]
 17%|█▋        | 108/625 [00:27<02:03,  4.19it/s]
 17%|█▋        | 109/625 [00:28<01:55,  4.48it/s]
 18%|█▊        | 110/625 [00:28<01:47,  4.77it/s]
 18%|█▊        | 111/625 [00:28<01:42,  5.01it/s]
 18%|█▊        | 112/625 [00:28<01:36,  5.30it/s]
 18%|█▊        | 113/625 [00:28<01:49,  4.67it/s]
 18%|█▊        | 114/625 [00:28<01:41,  5.06it/s]
 18%|█▊        | 115/625 [00:29<01:51,  4.56it/s]
 19%|█▊        | 116/625 [00:29<01:53,  4.47it/s]
 19%|█▊        | 117/625 [00:29<01:48,  4.67it/s]
 19%|█▉        | 118/625 [00:29<01:59,  4.24it/s]
 19%|█▉        | 119/625 [00:30<01:51,  4.54it/s]
 19%|█▉        | 120/625 [00:30<01:57,  4.30it/s]
 19%|█▉        | 121/625 [00:30<01:48,  4.63it/s]
 20%|█▉        | 122/625 [00:30<01:42,  4.89it/s]
 20%|█▉        | 123/625 [00:30<01:38,  5.08it/s]
 20%|█▉        | 124/625 [00:31<01:32,  5.44it/s]
 20%|██        | 125/625 [00:31<01:45,  4.74it/s]
 20%|██        | 126/625 [00:31<01:47,  4.62it/s]
 20%|██        | 127/625 [00:31<01:44,  4.76it/s]
 20%|██        | 128/625 [00:32<01:55,  4.29it/s]
 21%|██        | 129/625 [00:32<01:48,  4.56it/s]
 21%|██        | 130/625 [00:32<01:51,  4.45it/s]
 21%|██        | 131/625 [00:32<01:57,  4.22it/s]
 21%|██        | 132/625 [00:32<01:50,  4.47it/s]
 21%|██▏       | 133/625 [00:33<01:43,  4.77it/s]
 21%|██▏       | 134/625 [00:33<01:38,  5.00it/s]
 22%|██▏       | 135/625 [00:33<01:32,  5.30it/s]
 22%|██▏       | 136/625 [00:33<01:45,  4.65it/s]
 22%|██▏       | 137/625 [00:33<01:37,  5.03it/s]
 22%|██▏       | 138/625 [00:34<01:46,  4.56it/s]
 22%|██▏       | 139/625 [00:34<01:49,  4.43it/s]
 22%|██▏       | 140/625 [00:34<01:43,  4.68it/s]
 23%|██▎       | 141/625 [00:34<01:54,  4.24it/s]
 23%|██▎       | 142/625 [00:35<01:47,  4.48it/s]
 23%|██▎       | 143/625 [00:35<01:51,  4.31it/s]
 23%|██▎       | 144/625 [00:35<01:43,  4.63it/s]
 23%|██▎       | 145/625 [00:35<01:38,  4.90it/s]
 23%|██▎       | 146/625 [00:35<01:34,  5.09it/s]
 24%|██▎       | 147/625 [00:36<01:31,  5.25it/s]
 24%|██▎       | 148/625 [00:36<01:28,  5.36it/s]
 24%|██▍       | 149/625 [00:36<01:27,  5.46it/s]
 24%|██▍       | 150/625 [00:36<01:25,  5.53it/s]
 24%|██▍       | 151/625 [00:36<01:25,  5.57it/s]
 24%|██▍       | 152/625 [00:36<01:24,  5.60it/s]
 24%|██▍       | 153/625 [00:37<01:23,  5.62it/s]
 25%|██▍       | 154/625 [00:37<01:23,  5.64it/s]
 25%|██▍       | 155/625 [00:37<01:23,  5.65it/s]
 25%|██▍       | 156/625 [00:37<01:22,  5.66it/s]
 25%|██▌       | 157/625 [00:37<01:22,  5.67it/s]
 25%|██▌       | 158/625 [00:37<01:22,  5.67it/s]
 25%|██▌       | 159/625 [00:38<01:22,  5.67it/s]
 26%|██▌       | 160/625 [00:38<01:21,  5.67it/s]
 26%|██▌       | 161/625 [00:38<01:21,  5.67it/s]
 26%|██▌       | 162/625 [00:38<01:21,  5.68it/s]
 26%|██▌       | 163/625 [00:38<01:21,  5.69it/s]
 26%|██▌       | 164/625 [00:39<01:21,  5.69it/s]
 26%|██▋       | 165/625 [00:39<01:21,  5.68it/s]
 27%|██▋       | 166/625 [00:39<01:20,  5.69it/s]
 27%|██▋       | 167/625 [00:39<01:20,  5.69it/s]
 27%|██▋       | 168/625 [00:39<01:20,  5.68it/s]
 27%|██▋       | 169/625 [00:39<01:20,  5.69it/s]
 27%|██▋       | 170/625 [00:40<01:19,  5.69it/s]
 27%|██▋       | 171/625 [00:40<01:19,  5.69it/s]
 28%|██▊       | 172/625 [00:40<01:19,  5.69it/s]
 28%|██▊       | 173/625 [00:40<01:19,  5.70it/s]
 28%|██▊       | 174/625 [00:40<01:19,  5.69it/s]
 28%|██▊       | 175/625 [00:40<01:19,  5.69it/s]
 28%|██▊       | 176/625 [00:41<01:18,  5.70it/s]
 28%|██▊       | 177/625 [00:41<01:18,  5.70it/s]
 28%|██▊       | 178/625 [00:41<01:18,  5.71it/s]
 29%|██▊       | 179/625 [00:41<01:18,  5.70it/s]
 29%|██▉       | 180/625 [00:41<01:18,  5.69it/s]
 29%|██▉       | 181/625 [00:42<01:17,  5.70it/s]
 29%|██▉       | 182/625 [00:42<01:17,  5.69it/s]
 29%|██▉       | 183/625 [00:42<01:20,  5.48it/s]
 29%|██▉       | 184/625 [00:42<01:17,  5.71it/s]
 30%|██▉       | 185/625 [00:42<01:29,  4.92it/s]
 30%|██▉       | 186/625 [00:43<01:32,  4.74it/s]
 30%|██▉       | 187/625 [00:43<01:30,  4.84it/s]
 30%|███       | 188/625 [00:43<01:40,  4.33it/s]
 30%|███       | 189/625 [00:43<01:33,  4.68it/s]
 30%|███       | 190/625 [00:43<01:38,  4.43it/s]
 31%|███       | 191/625 [00:44<01:41,  4.29it/s]
 31%|███       | 192/625 [00:44<01:37,  4.45it/s]
 31%|███       | 193/625 [00:44<01:30,  4.76it/s]
 31%|███       | 194/625 [00:44<01:26,  4.99it/s]
 31%|███       | 195/625 [00:44<01:23,  5.15it/s]
 31%|███▏      | 196/625 [00:45<01:17,  5.54it/s]
 32%|███▏      | 197/625 [00:45<01:30,  4.71it/s]
 32%|███▏      | 198/625 [00:45<01:30,  4.74it/s]
 32%|███▏      | 199/625 [00:45<01:30,  4.70it/s]
 32%|███▏      | 200/625 [00:46<01:39,  4.28it/s]
 32%|███▏      | 201/625 [00:46<01:28,  4.79it/s]
 32%|███▏      | 202/625 [00:46<01:36,  4.37it/s]
 32%|███▏      | 203/625 [00:46<01:35,  4.40it/s]
 33%|███▎      | 204/625 [00:46<01:35,  4.39it/s]
 33%|███▎      | 205/625 [00:47<01:29,  4.70it/s]
 33%|███▎      | 206/625 [00:47<01:24,  4.94it/s]
 33%|███▎      | 207/625 [00:47<01:21,  5.12it/s]
 33%|███▎      | 208/625 [00:47<01:16,  5.48it/s]
 33%|███▎      | 209/625 [00:47<01:28,  4.72it/s]
 34%|███▎      | 210/625 [00:48<01:29,  4.66it/s]
 34%|███▍      | 211/625 [00:48<01:27,  4.73it/s]
 34%|███▍      | 212/625 [00:48<01:36,  4.27it/s]
 34%|███▍      | 213/625 [00:48<01:28,  4.65it/s]
 34%|███▍      | 214/625 [00:49<01:33,  4.40it/s]
 34%|███▍      | 215/625 [00:49<01:35,  4.28it/s]
